id
>dme2_000000002 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8015; species_name=Salmo salar; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF133701'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8030}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Salmo salar; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=8030; species=8030; order_name=Salmoniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Salmo salar'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Salmo salar']}; genus_name=Salmo; family_name=Salmonidae; genus=8028; order=8006; 
>dme2_000000052 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=75381; species_name=Platax orbicularis; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AY279562'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 75032}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Platax orbicularis; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=75032; species=75032; order_name=Ephippiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Platax orbicularis'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Platax orbicularis']}; genus_name=Platax; family_name=Ephippidae; genus=75031; order=1489930; 
>dme2_000000056 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=55118; species_name=Clupea harengus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MH194498'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7950}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Clupea harengus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=7950; species=7950; order_name=Clupeiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Clupea harengus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Clupea harengus']}; genus_name=Clupea; family_name=Clupeidae; genus=7949; order=32446; 
>dme2_000000064 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8224; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB102724'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 13675}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Scomber; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=genus; taxid=13675; species=None; order_name=Scombriformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Scomber'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=Scomber; family_name=Scombridae; genus=13675; order=1489894; 
>dme2_000000066 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30507; species_name=Ginglymostoma cirratum; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KU904394'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7801}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Ginglymostoma cirratum; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=7801; species=7801; order_name=Orectolobiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Ginglymostoma cirratum'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Ginglymostoma cirratum']}; genus_name=Ginglymostoma; family_name=Ginglymostomatidae; genus=7800; order=30503; 
>dme2_000000078 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9709; species_name=Halichoerus grypus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'GU174594'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9711}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Halichoerus grypus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=9711; species=9711; order_name=Carnivora; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Halichoerus grypus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Halichoerus grypus']}; genus_name=Halichoerus; family_name=Phocidae; genus=9710; order=33554; 
>dme2_000000081 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30850; species_name=Lutjanus kasmira; best_match={'db_elas02_fish_addhuman_clean_uniq': 'FJ416614'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 396787}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Lutjanus kasmira; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=396787; species=396787; order_name=Lutjaniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Lutjanus kasmira'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Lutjanus kasmira']}; genus_name=Lutjanus; family_name=Lutjanidae; genus=40493; order=2024539; 
>dme2_000000098 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8247; species_name=Ctenolabrus rupestris; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AJ810131'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 171735}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Ctenolabrus rupestris; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=171735; species=171735; order_name=Labriformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Ctenolabrus rupestris'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Ctenolabrus rupestris']}; genus_name=Ctenolabrus; family_name=Labridae; genus=171734; order=1489928; 
>dme2_000000099 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8045; species_name=Trisopterus luscus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MN122935'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 27722}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Trisopterus luscus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=27722; species=27722; order_name=Gadiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9588235294117647}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Trisopterus luscus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Trisopterus luscus']}; genus_name=Trisopterus; family_name=Gadidae; genus=27721; order=8043; 
>dme2_000000101 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7805; species_name=Carcharhinus melanopterus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KJ720818'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 263686}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Carcharhinus melanopterus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=263686; species=263686; order_name=Carcharhiniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9945054945054945}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carcharhinus melanopterus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Carcharhinus melanopterus']}; genus_name=Carcharhinus; family_name=Carcharhinidae; genus=7806; order=30483; 
>dme2_000000104 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8092; species_name=Taurulus bubalis; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KM057990'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 61643}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Taurulus bubalis; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=61643; species=61643; order_name=Perciformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9880952380952381}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Taurulus bubalis'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Taurulus bubalis']}; genus_name=Taurulus; family_name=Cottidae; genus=61642; order=8111; 
>dme2_000000110 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9527; species_name=Macaca mulatta; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AC196864'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9544}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Macaca mulatta; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=9544; species=9544; order_name=Primates; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9113924050632911}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Macaca mulatta'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Macaca mulatta']}; genus_name=Macaca; family_name=Cercopithecidae; genus=9539; order=9443; 
>dme2_000000112 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9895; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB074962'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 27592}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'subfamily'}; scientific_name=Bovinae; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=subfamily; taxid=27592; species=None; order_name=Artiodactyla; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Bovinae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=Bovidae; genus=None; order=91561; 
">dme2_000000116 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30828; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP006005'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 109916}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Heniochus; match_count={'db_elas02_fish_addhuman_clean_uniq': 3}; rank=genus; taxid=109916; species=None; order_name=Chaetodontiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9470588235294117}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Heniochus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Heniochus diphreutes', 'Heniochus acuminatus']}; genus_name=Heniochus; family_name=Chaetodontidae; genus=109916; order=1545895; "
>dme2_000000134 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'EF218629'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 13523}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.5932203389830508}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000000137 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004445'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 7}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.935672514619883}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Atule mate', 'Caranx latus', 'Alepes djedaba', 'Megalaspis cordyla', 'Caranx melampygus', 'Caranx ignobilis']}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; "
>dme2_000000146 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30840; species_name=Pomadasys kaakan; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MG748713'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 360508}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Pomadasys kaakan; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=360508; species=360508; order_name=Lutjaniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.8823529411764706}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Pomadasys kaakan'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Pomadasys kaakan']}; genus_name=Pomadasys; family_name=Haemulidae; genus=119737; order=2024539; 
">dme2_000000147 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=46660; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KP874184'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 121281}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Gymnothorax; match_count={'db_elas02_fish_addhuman_clean_uniq': 3}; rank=genus; taxid=121281; species=None; order_name=Anguilliformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gymnothorax'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Gymnothorax flavimarginatus', 'Gymnothorax vicinus', 'Gymnothorax formosus']}; genus_name=Gymnothorax; family_name=Muraenidae; genus=121281; order=7933; "
">dme2_000000163 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=55118; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP009134'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7948}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'subfamily'}; scientific_name=Clupeinae; match_count={'db_elas02_fish_addhuman_clean_uniq': 3}; rank=subfamily; taxid=7948; species=None; order_name=Clupeiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9941860465116279}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Clupeinae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Sprattus sprattus', 'Clupea pallasii']}; genus_name=None; family_name=Clupeidae; genus=None; order=32446; "
>dme2_000000166 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9598}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9760479041916168}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>dme2_000000178 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30863; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF285921'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 36213}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Abudefduf; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=genus; taxid=36213; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Abudefduf'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=Abudefduf; family_name=Pomacentridae; genus=36213; order=None; 
>dme2_000000192 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8830; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AY164514'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8842}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Anser; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=genus; taxid=8842; species=None; order_name=Anseriformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Anser'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=Anser; family_name=Anatidae; genus=8842; order=8826; 
>dme2_000000204 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=9821; species_name=Sus scrofa; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AB292606'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9823}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Sus scrofa; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=9823; species=9823; order_name=Artiodactyla; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Sus scrofa'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Sus scrofa']}; genus_name=Sus; family_name=Suidae; genus=9822; order=91561; 
>dme2_000000207 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7802; species_name=Carcharias taurus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KT337317'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 30501}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Carcharias taurus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=30501; species=30501; order_name=Lamniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.988950276243094}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carcharias taurus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Carcharias taurus']}; genus_name=Carcharias; family_name=Odontaspididae; genus=30500; order=30496; 
