id
>div1_000000001 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9585798816568047}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000018210 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000018263 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=69128; species_name=Atherina hepsetus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'GQ352660'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 238709}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Atherina hepsetus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=238709; species=238709; order_name=Atheriniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9454545454545454}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Atherina hepsetus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Atherina hepsetus']}; genus_name=Atherina; family_name=Atherinidae; genus=87784; order=8075; 
>div1_000018270 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000018552 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'JN191224'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 133}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9397590361445783}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000018594 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000018913 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8114285714285714}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
">div1_000018921 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810152'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9578313253012049}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus tinca', 'Symphodus cinereus', 'Symphodus mediterraneus', 'Symphodus roissali']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
>div1_000018955 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810141'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 30799}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Labrus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=genus; taxid=30799; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9759036144578314}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Labrus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=Labrus; family_name=Labridae; genus=30799; order=1489928; 
">div1_000018982 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=55118; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP009134'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 7948}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Clupeinae; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=subfamily; taxid=7948; species=None; order_name=Clupeiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9821428571428571}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Clupeinae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Sprattus sprattus', 'Clupea pallasii', 'Clupea harengus']}; genus_name=None; family_name=Clupeidae; genus=None; order=32446; "
">div1_000018995 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810152'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9518072289156626}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus tinca', 'Symphodus cinereus', 'Symphodus mediterraneus', 'Symphodus roissali']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
">div1_000019019 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8045; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'FR751400'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 8045}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'family'}; scientific_name=Gadidae; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=family; taxid=8045; species=None; order_name=Gadiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9759036144578314}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Gadidae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gadus morhua', 'Pollachius pollachius', 'Pollachius virens', 'Arctogadus glacialis']}; genus_name=None; family_name=Gadidae; genus=None; order=8043; "
">div1_000019023 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 136}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9345238095238095}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000019036 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=Ctenolabrus rupestris; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810131'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 171735}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Ctenolabrus rupestris; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=171735; species=171735; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9879518072289156}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ctenolabrus rupestris'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ctenolabrus rupestris']}; genus_name=Ctenolabrus; family_name=Labridae; genus=171734; order=1489928; 
>div1_000019039 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=Ctenolabrus rupestris; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810131'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 171735}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Ctenolabrus rupestris; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=171735; species=171735; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9759036144578314}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ctenolabrus rupestris'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ctenolabrus rupestris']}; genus_name=Ctenolabrus; family_name=Labridae; genus=171734; order=1489928; 
>div1_000019325 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9352941176470588}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000019366 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8957055214723927}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
">div1_000019428 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9289940828402367}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes', 'Pan paniscus', 'Rhynchocyon petersi']}; genus_name=None; family_name=None; genus=None; order=None; "
>div1_000019509 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9821; species_name=Sus scrofa; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AF034253'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9823}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Sus scrofa; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9823; species=9823; order_name=Artiodactyla; best_identity={'db_tele02_fish_nohuman_clean_uniq': 1.0}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Sus scrofa'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Sus scrofa']}; genus_name=Sus; family_name=Suidae; genus=9822; order=91561; 
">div1_000019539 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 130}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9461077844311377}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000019560 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9467455621301775}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000019577 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8220; species_name=Pomatoschistus minutus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EF218633'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13225}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pomatoschistus minutus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=13225; species=13225; order_name=Gobiiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9698795180722891}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pomatoschistus minutus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pomatoschistus minutus']}; genus_name=Pomatoschistus; family_name=Gobiidae; genus=13224; order=1489878; 
">div1_000019593 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KM510341'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9578313253012049}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla gorilla', 'Pan paniscus']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000019638 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC142313.1'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 18}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8392857142857143}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
">div1_000019663 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 130}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9461077844311377}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000019707 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pongo abelii; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC206041'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9601}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pongo abelii; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9601; species=9601; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9156626506024096}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pongo abelii'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pongo abelii']}; genus_name=Pongo; family_name=Hominidae; genus=9599; order=9443; 
>div1_000019757 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9570552147239264}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
">div1_000019962 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=84619; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP006023'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 84620}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Ammodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 5}; rank=genus; taxid=84620; species=None; order_name=Uranoscopiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9696969696969697}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ammodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ammodytes hexapterus', 'Ammodytes personatus', 'Ammodytes dubius', 'Ammodytes americanus']}; genus_name=Ammodytes; family_name=Ammodytidae; genus=84620; order=1489926; "
">div1_000019968 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 130}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9461077844311377}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
">div1_000020257 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KM510341'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 3}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9518072289156626}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla gorilla', 'Pan paniscus']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000020294 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=Ctenolabrus rupestris; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810131'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 171735}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Ctenolabrus rupestris; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=171735; species=171735; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9879518072289156}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ctenolabrus rupestris'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ctenolabrus rupestris']}; genus_name=Ctenolabrus; family_name=Labridae; genus=171734; order=1489928; 
">div1_000020298 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'HM068587'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9596}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Pan; match_count={'db_tele02_fish_nohuman_clean_uniq': 130}; rank=genus; taxid=9596; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9464285714285714}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan paniscus', 'Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; "
>div1_000020327 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9411764705882353}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000020328 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9527; species_name=Macaca mulatta; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC188299'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9544}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Macaca mulatta; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9544; species=9544; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8780487804878049}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Macaca mulatta'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Macaca mulatta']}; genus_name=Macaca; family_name=Cercopithecidae; genus=9539; order=9443; 
